,Rank,Player,Pos,Team,Bye,Yds,TD,Int,Yds,TD,Rec,Yds,TD,FPts,Value,Team
0,1,Christian McCaffrey,RB1,CAR,13,8,0.1,0,1120,11.3,85,647,4,353.9,244.6,0
1,2,Dalvin Cook,RB2,MIN,7,0,0,0,1386,13.4,50,426,0.8,316.3,207,0
2,3,Alvin Kamara,RB3,NO,6,13,0.1,0,914,9.5,79,689,3.1,315.4,206.1,0
3,4,Stefon Diggs,WR1,BUF,7,15,0.3,0,7,0.1,110,1406,9.5,310.4,169.7,0
4,5,Davante Adams,WR2,GB,13,0,0,0,6,0,106,1311,11.4,306.2,165.5,0
5,6,Derrick Henry,RB4,TEN,13,4,0.1,0,1497,13.6,21,157,0.6,272.6,163.3,0
6,6,Tyreek Hill,WR3,KC,12,0,0,0,86,1,93,1251,11.9,304,163.3,0
7,8,Aaron Jones,RB5,GB,13,0,0,0,973,7.3,60,472,3,266.6,157.3,0
8,9,Travis Kelce,TE1,KC,12,11,0.4,0,4,0.3,105,1261,9,289.2,157,0
9,10,Calvin Ridley,WR4,ATL,6,0,0,0,10,0.1,104,1365,8.9,295.7,155,0
10,11,Saquon Barkley,RB6,NYG,10,0,0,0,1065,9.1,51,380,1.5,258.6,149.3,0
11,12,Ezekiel Elliott,RB7,DAL,7,0,0,0,985,8.2,55,394,2.1,254.5,145.2,0
12,13,Nick Chubb,RB8,CLE,13,0,0,0,1295,11.5,28,201,1.1,252.8,143.5,0
13,14,DK Metcalf,WR5,SEA,9,0,0,0,12,0,97,1297,9.3,284,143.3,0
14,15,Joe Mixon,RB9,CIN,10,0,0,0,1067,8.1,47,351,2.4,252,142.7,0
15,16,DeAndre Hopkins,WR6,ARI,12,4,0.1,0,9,0,106,1293,7.5,282.2,141.5,0
16,17,Jonathan Taylor,RB10,IND,14,0,0,0,1239,10.6,32,247,0.9,249.4,140.1,0
17,18,Austin Ekeler,RB11,LAC,7,0,0,0,681,4.5,72,573,3.2,244,134.7,0
18,19,Keenan Allen,WR7,LAC,7,0,0,0,11,0,106,1217,7.6,274,133.3,0
19,20,Justin Jefferson,WR8,MIN,7,0,0,0,37,0.4,93,1291,7.6,273.4,132.7,0
20,21,Antonio Gibson,RB12,WAS,9,0,0,0,958,8.1,45,364,2,237.9,128.6,0
21,22,Darren Waller,TE2,LV,8,0,0,0,6,0,96,1186,7,257.3,128.3,0
22,23,James Robinson,RB13,JAC,7,0,0,0,987,7.6,46,354,1.7,235.7,126.4,0
23,24,A.J. Brown,WR9,TEN,13,13,0.1,0,32,0.5,88,1195,8.4,264.8,124.1,0
24,25,Robert Woods,WR10,LAR,11,0,0,0,85,0.8,97,1169,6.1,263.5,122.8,0
25,26,Cooper Kupp,WR11,LAR,11,0,0,0,7,0.1,92,1125,8.4,256.6,115.9,0
26,27,CeeDee Lamb,WR12,DAL,7,0,0,0,43,0.6,85,1192,6.9,253.9,113.2,0
27,28,Patrick Mahomes,QB1,KC,12,5077,39.5,10.1,283,2.6,0,0,0,384.8,111.8,0
28,29,Najee Harris,RB14,PIT,7,17,0.3,0,1037,8.2,33,240,1.3,219.9,110.6,0
29,30,D'Andre Swift,RB15,DET,9,0,0,0,911,5.8,46,350,1.9,218.2,108.9,0
30,31,Josh Allen,QB2,BUF,7,4701,32.1,12.1,459,6.7,0,5,0.2,380.4,108.2,0
31,32,Clyde Edwards-Helaire,RB16,KC,12,0,0,0,826,5.9,46,360,2.7,216.4,107.1,0
32,33,Amari Cooper,WR13,DAL,7,15,0.5,0,9,0.1,85,1132,7.2,245,104.3,0
33,34,Miles Sanders,RB17,PHI,14,0,0,0,916,7.5,33,285,1.2,205,95.7,0
34,35,Julio Jones,WR14,TEN,13,0,0,0,0,0,85,1106,6.7,235.7,95,0
35,36,David Montgomery,RB18,CHI,10,4,0.1,0,1033,8.2,26,198,0.9,203.8,94.5,0
36,37,Chris Godwin,WR15,TB,9,0,0,0,9,0.2,84,1066,7.1,235,94.3,0
37,38,Josh Jacobs,RB19,LV,8,0,0,0,1101,9.3,20,157,0.3,203.5,94.2,0
38,39,Mike Evans,WR16,TB,9,0,0,0,7,0.1,79,1003,8.9,234.4,93.7,0
39,40,Allen Robinson II,WR17,CHI,10,4,0,0,4,0,87,1088,6.4,234.3,93.6,0
40,41,Terry McLaurin,WR18,WAS,9,9,0.1,0,11,0.1,78,1103,7.2,233.9,93.2,0
41,42,Tyler Lockett,WR19,SEA,9,0,0,0,10,0,82,1027,7.4,230.1,89.4,0
42,43,Kyler Murray,QB3,ARI,12,4244,27,12.7,626,6.7,0,0,0,355.2,88.1,0
43,44,George Kittle,TE3,SF,6,0,0,0,12,0.1,76,1002,5.7,211.7,87.3,0
44,45,Brandon Aiyuk,WR20,SF,6,0,0,0,14,0.2,78,1071,6.6,227.7,87,0
45,46,DJ Moore,WR21,CAR,13,0,0,0,23,0.2,83,1068,5.7,227.3,86.6,0
46,47,Tee Higgins,WR22,CIN,10,13,0.2,0.1,54,0.4,78,999,6.6,226,85.3,0
47,48,Lamar Jackson,QB4,BAL,8,3198,25.8,8.9,963,6.4,0,0,0,348,82.3,0
48,49,Gus Edwards,RB20,BAL,8,0,0,0,1028,8.1,19,151,0.9,190.9,81.6,0
49,50,Chris Carson,RB21,SEA,9,0,0,0,854,5.3,36,256,1.9,190.4,81.1,0
50,51,Russell Wilson,QB5,SEA,9,4456,35.1,11.9,401,1.5,0,5,0.1,345.5,80.3,0
51,52,Kareem Hunt,RB22,CLE,13,0,0,0,569,4.4,45,373,3.1,184.3,75,0
52,53,Diontae Johnson,WR23,PIT,7,0,0,0,13,0.1,81,902,6.5,212,71.3,0
53,54,Damien Harris,RB23,NE,14,9,0.1,0,962,8.6,15,126,0.5,179.4,70.1,0
54,55,Dak Prescott,QB6,DAL,7,4759,30.2,12.9,206,3.4,1,5,0.6,331.4,69,0
55,55,Adam Thielen,WR24,MIN,7,0,0,0,22,0.3,69,892,8,209.7,69,0
56,57,Justin Herbert,QB7,LAC,7,4615,30.9,11.5,247,3,0,0,0,327.9,66.2,0
57,58,Mike Davis,RB24,ATL,6,5,0.1,0,757,6.3,31,224,1.1,174.1,64.8,0
58,59,Darrell Henderson Jr.,RB25,LAR,11,0,0,0,668,5.8,33,277,1.9,173.8,64.5,0
59,60,Ja'Marr Chase,WR25,CIN,10,0,0,0,52,0.4,67,950,5.9,204.9,64.2,0
60,61,Chase Edmonds,RB26,ARI,12,0,0,0,579,5,41,329,1.9,172.9,63.6,0
61,62,Javonte Williams,RB27,DEN,11,0,0,0,857,6.4,25,197,0.6,172.5,63.2,0
62,63,Myles Gaskin,RB28,MIA,14,0,0,0,644,2.7,45,364,1.7,172.2,62.9,0
63,64,Chase Claypool,WR26,PIT,7,12,0.2,0,44,0.4,64,882,7.1,202.6,61.9,0
64,65,Raheem Mostert,RB29,SF,6,0,0,0,683,5.9,30,243,2,169.8,60.5,0
65,66,Kenyan Drake,RB30,LV,8,9,0.1,0,528,3.6,46,397,1.4,169.6,60.3,0
66,67,Melvin Gordon III,RB31,DEN,11,8,0.2,0,823,6.2,28,166,0.6,168.6,59.3,0
67,68,T.J. Hockenson,TE4,DET,9,0,0,0,0,0,68,761,5.8,178.9,57.8,0
68,69,Aaron Rodgers,QB8,GB,13,4359,34,9.1,143,1.7,0,0,0,316.7,57.3,0
69,70,James Conner,RB32,ARI,12,0,0,0,620,7.2,30,227,1.4,166.3,57,0
70,71,Trey Sermon,RB33,SF,6,0,0,0,733,6.1,25,205,1.7,165.5,56.2,0
71,72,Jalen Hurts,QB9,PHI,14,3602,21.6,11.6,704,5.7,1,8,0.2,314.8,55.8,0
72,73,Jerry Jeudy,WR27,DEN,11,8,0.2,0,16,0.1,65,939,5.6,196.1,55.4,0
73,74,Odell Beckham Jr.,WR28,CLE,13,0,0,0,7,0.1,68,911,5.6,194.3,53.6,0
74,75,Mark Andrews,TE5,BAL,8,0,0,0,0,0,60,722,6.6,172,51.6,0
75,76,Kenny Golladay,WR29,NYG,10,28,0.4,0,8,0.2,67,863,5.6,191.4,50.7,0
76,77,Tom Brady,QB10,TB,9,4630,34.4,12.8,7,1.6,0,0,0,307.5,49.9,0
77,78,Laviska Shenault Jr.,WR30,JAC,7,0,0,0,93,0.6,65,776,5.5,188.2,47.5,0
78,79,Jarvis Landry,WR31,CLE,13,49,0.5,0.1,20,0.3,69,849,4.3,187.4,46.7,0
79,80,Tyler Boyd,WR32,CIN,10,0,0,0,22,0.2,74,817,4.7,187.1,46.4,0
80,80,AJ Dillon,RB34,GB,13,0,0,0,680,5,28,209,1.4,155.7,46.4,0
81,82,Kyle Pitts,TE6,ATL,6,0,0,0,0,0,57,733,5.8,165.3,45.5,0
82,83,Brandin Cooks,WR33,HOU,10,14,0.2,0,6,0,73,845,4.4,185.4,44.7,0
83,84,Robby Anderson,WR34,CAR,13,0,0,0,38,0.4,67,835,4.7,184.8,44.1,0
84,85,JuJu Smith-Schuster,WR35,PIT,7,0,0,0,4,0.1,73,778,5.3,183.5,42.8,0
85,86,Courtland Sutton,WR36,DEN,11,0,0,0,0,0,60,880,5.9,183.1,42.4,0
86,87,Matthew Stafford,QB11,LAR,11,4633,28.8,12.2,93,1.8,0,0,0,296.2,40.9,0
87,88,Ronald Jones II,RB35,TB,9,0,0,0,813,6.7,16,107,0.3,149.8,40.5,0
88,89,Devin Singletary,RB36,BUF,7,0,0,0,603,2.8,39,249,1.3,148.9,39.6,0
89,90,Deebo Samuel,WR37,SF,6,13,0.3,0,66,0.7,65,746,4.6,179.4,38.7,0
90,91,Michael Thomas,WR38,NO,6,0,0,0,0,0,67,814,4.7,176.8,36.1,0
91,92,Cole Beasley,WR39,BUF,7,0,0,0,4,0.1,71,798,4.2,176.4,35.7,0
92,92,Nyheim Hines,RB37,IND,14,0,0,0,365,1.9,50,366,1.7,145,35.7,0
93,94,Ryan Tannehill,QB12,TEN,13,3998,26.3,11.6,210,4.1,1,9,0.1,289.6,35.6,0
94,95,Matt Ryan,QB13,ATL,6,4514,26.6,12.1,133,2.2,0,0,0,289.3,35.4,0
95,96,Leonard Fournette,RB38,TB,9,0,0,0,607,4.4,30,223,0.8,144.5,35.2,0
96,97,Corey Davis,WR40,NYJ,6,0,0,0,9,0.1,61,843,4.7,175.4,34.7,0
97,98,Tyler Higbee,TE7,LAR,11,0,0,0,4,0.3,59,660,4.3,153.1,34.5,0
98,99,Will Fuller V,WR41,MIA,14,13,0.3,0,0,0,60,860,4.4,174.3,33.6,0
99,99,Mecole Hardman,WR41,KC,12,0,0,0,41,0,61,816,4.6,174.3,33.6,0
100,101,Jamaal Williams,RB39,DET,9,0,0,0,558,4.1,31,239,1.2,142.1,32.8,0
101,102,DJ Chark Jr.,WR43,JAC,7,0,0,0,0,0,59,852,4.8,172.9,32.2,0
102,103,Michael Gallup,WR44,DAL,7,0,0,0,4,0,57,849,5.1,172.7,32,0
103,104,Curtis Samuel,WR45,WAS,9,0,0,0,123,1,55,689,4.8,171.4,30.7,0
104,105,Sony Michel,RB40,LAR,11,0,0,0,677,7,17,116,0.3,139.7,30.4,0
105,106,Trevor Lawrence,QB14,JAC,7,4073,24.1,14.8,316,3.5,0,0,0,282.7,30.1,0
106,107,Darnell Mooney,WR46,CHI,10,0,0,0,31,0.2,60,775,4.9,170.6,29.9,0
107,108,Marvin Jones Jr.,WR47,JAC,7,0,0,0,0,0,58,831,4.8,170.1,29.4,0
108,108,Michael Pittman Jr.,WR47,IND,14,0,0,0,5,0,58,788,5.5,170.1,29.4,0
109,110,Logan Thomas,TE8,WAS,9,13,0.1,0,0,0,53,579,5.8,146.3,28.4,0
110,110,Noah Fant,TE8,DEN,11,0,0,0,0,0,59,643,3.9,146.3,28.4,0
111,110,Devonta Smith,WR49,PHI,14,11,0.3,0,14,0.2,56,790,4.9,169.1,28.4,0
112,113,Dallas Goedert,TE10,PHI,14,0,0,0,0,0,57,676,3.6,145.9,28.1,0
113,114,Joe Burrow,QB15,CIN,10,4187,25.5,12,182,2.4,0,0,0,278.5,26.7,0
114,115,Antonio Brown,WR50,TB,9,0,0,0,7,0.2,56,741,5.8,167.2,26.5,0
115,116,Henry Ruggs III,WR51,LV,8,0,0,0,6,0.1,52,780,5.9,166.3,25.6,0
116,117,Kirk Cousins,QB16,MIN,7,4255,28.4,13.3,123,1.2,0,0,0,276.7,25.3,0
117,117,Marquise Brown,WR52,BAL,8,0,0,0,9,0,55,752,5.9,166,25.3,0
118,119,Zack Moss,RB41,BUF,7,0,0,0,512,5.1,25,214,1,134.1,24.8,0
119,120,Bryan Edwards,WR53,LV,8,0,0,0,21,0.3,54,775,4.9,164.9,24.2,0
120,121,J.D. McKissic,RB42,WAS,9,0,0,0,255,1.5,50,376,1.8,132.9,23.6,0
121,122,Jonnu Smith,TE11,NE,14,0,0,0,0,0,52,602,4.5,138.7,21.6,0
122,123,James White,RB43,NE,14,0,0,0,163,1.1,49,404,3.1,130.6,21.3,0
123,124,Hunter Henry,TE12,NE,14,0,0,0,0,0,50,597,4.5,137,20.1,0
124,125,Nelson Agholor,WR54,NE,14,14,0.3,0,37,0.2,57,790,2.9,160.5,19.8,0
125,126,Baker Mayfield,QB17,CLE,13,3942,27.3,12.8,159,1.9,0,4,0,269.4,19.4,0
126,126,Jaylen Waddle,WR55,MIA,14,0,0,0,57,0.5,61,680,3.8,160.1,19.4,0
127,128,Rhamondre Stevenson,RB44,NE,14,0,0,0,419,4.1,28,251,1.4,128.3,19,0
128,129,Robert Tonyan,TE13,GB,13,0,0,0,0,0,49,540,5.4,135,18.3,0
129,130,Damien Williams,RB45,CHI,10,0,0,0,370,1.9,40,275,2,127.4,18.1,0
130,131,Tua Tagovailoa,QB18,MIA,14,3999,23.6,11.6,178,2.6,1,9,0.2,267.5,17.9,0
131,132,Evan Engram,TE14,NYG,10,0,0,0,8,0.2,52,643,2.7,134.2,17.5,0
132,133,Elijah Moore,WR56,NYJ,6,0,0,0,46,0.2,58,699,4.1,157.9,17.2,0
133,134,Austin Hooper,TE15,CLE,13,0,0,0,0,0,50,513,5.1,132,15.6,0
134,135,Mike Gesicki,TE16,MIA,14,0,0,0,0,0,45,574,4.6,130.4,14.1,0
135,135,Michael Carter,RB46,NYJ,6,0,0,0,553,3.1,26,198,0.6,123.4,14.1,0
136,135,Trey Lance,QB19,SF,6,2738,17.6,8.5,624,5.7,1,13,0.2,262.7,14.1,0
137,138,Jameis Winston,QB20,NO,6,3828,25.6,12.7,193,2.1,0,0,0,262,13.5,0
138,139,Mac Jones,QB21,NE,14,4248,24.1,13.2,100,1.9,0,0,0,261.3,13,0
139,140,Tony Pollard,RB47,DAL,7,0,0,0,490,3.9,25,182,1,122,12.7,0
140,141,Tony Jones Jr.,RB48,NO,6,0,0,0,491,3.8,26,195,0.8,121.9,12.6,0
141,142,Daniel Jones,QB22,NYG,10,3692,23,11.1,326,1.6,0,0,0,259.7,11.7,0
142,143,Tampa Bay Buccaneers,DST1,TB,9,--,--,--,--,--,--,--,--,128.2,10.6,0
143,143,Ty'Son Williams,RB49,BAL,8,0,0,0,507,3.6,23,181,1.1,119.9,10.6,0
144,145,Marquez Callaway,WR57,NO,6,0,0,0,25,0,51,710,4.3,150,9.3,0
145,146,Rob Gronkowski,TE17,TB,9,0,0,0,0,0,44,518,4.7,124.4,8.7,0
146,147,Jared Cook,TE18,LAC,7,0,0,0,0,0,48,520,4,124.3,8.6,0
147,147,Hayden Hurst,TE18,ATL,6,0,0,0,0,0,50,576,2.8,124.3,8.6,0
148,149,Denver Broncos,DST2,DEN,11,--,--,--,--,--,--,--,--,122.9,8,0
149,149,Jakobi Meyers,WR58,NE,14,0,0,0,20,0.2,57,705,3,148.7,8,0
