,Rank,Player,Pos,Team,Bye,Yds,TD,Int,Yds,TD,Rec,Yds,TD,FPts,Value,Team
150,151,Russell Gage,WR59,ATL,6,0,0,0,14,0.1,56,685,3.7,148.2,7.5,0
151,152,Harrison Butker,K1,KC,12,--,--,--,--,--,--,--,--,143.4,7.3,0
152,153,Gerald Everett,TE20,SEA,9,0,0,0,2,0,47,470,4.8,122.6,7.1,0
153,154,DeVante Parker,WR60,MIA,14,0,0,0,18,0.1,55,680,3.7,147.7,7,0
154,155,Darrel Williams,RB50,KC,12,0,0,0,358,3.2,31,228,1.2,116,6.7,0
155,156,Phillip Lindsay,RB51,HOU,10,0,0,0,571,3.6,19,137,0.7,115.7,6.4,0
156,157,Baltimore Ravens,DST3,BAL,8,--,--,--,--,--,--,--,--,119.5,6.3,0
157,158,Miami Dolphins,DST4,MIA,14,--,--,--,--,--,--,--,--,119.4,6.2,0
158,158,San Francisco 49ers,DST4,SF,6,--,--,--,--,--,--,--,--,119.4,6.2,0
159,160,Ryan Succop,K2,TB,9,--,--,--,--,--,--,--,--,140.5,5.9,0
160,160,Greg Zuerlein,K2,DAL,7,--,--,--,--,--,--,--,--,140.5,5.9,0
161,162,Washington Football Team,DST6,WAS,9,--,--,--,--,--,--,--,--,118.4,5.7,0
162,162,Daniel Carlson,K4,LV,8,--,--,--,--,--,--,--,--,140.2,5.7,0
163,162,Mike Williams,WR61,LAC,7,0,0,0,4,0,44,697,5.4,146.4,5.7,0
164,165,Younghoe Koo,K5,ATL,6,--,--,--,--,--,--,--,--,139.8,5.5,0
165,166,Sterling Shepard,WR62,NYG,10,0,0,0,17,0.3,55,599,4.6,146.1,5.4,0
166,167,Justin Fields,QB23,CHI,10,3017,18.5,9.9,511,4,0,8,0.1,251.7,5.3,0
167,168,New England Patriots,DST7,NE,14,--,--,--,--,--,--,--,--,117.3,5.2,0
168,169,David Johnson,RB52,HOU,10,0,0,0,402,2.7,28,225,1.3,114.4,5.1,0
169,169,Tevin Coleman,RB52,NYJ,6,0,0,0,479,3.6,25,175,0.5,114.4,5.1,0
170,171,Cleveland Browns,DST8,CLE,13,--,--,--,--,--,--,--,--,116,4.5,0
171,171,Seattle Seahawks,DST9,SEA,9,--,--,--,--,--,--,--,--,115.9,4.5,0
172,173,Zach Ertz,TE21,PHI,14,0,0,0,0,0,41,532,4.2,119.6,4.4,0
173,174,Justin Tucker,K6,BAL,8,--,--,--,--,--,--,--,--,137.2,4.2,0
174,174,Jason Sanders,K7,MIA,14,--,--,--,--,--,--,--,--,137.1,4.2,0
175,176,Salvon Ahmed,RB54,MIA,14,0,0,0,518,4.4,18,140,0.4,113,3.7,0
176,177,Indianapolis Colts,DST10,IND,14,--,--,--,--,--,--,--,--,114.2,3.6,0
177,178,Buffalo Bills,DST11,BUF,7,--,--,--,--,--,--,--,--,112.9,3,0
178,179,Greg Joseph,K8,MIN,7,--,--,--,--,--,--,--,--,134.2,2.7,0
179,180,Los Angeles Rams,DST12,LAR,11,--,--,--,--,--,--,--,--,111.9,2.5,0
180,180,Robbie Gould,K9,SF,6,--,--,--,--,--,--,--,--,133.8,2.5,0
181,180,Tyler Bass,K10,BUF,7,--,--,--,--,--,--,--,--,133.7,2.5,0
182,183,Giovani Bernard,RB55,TB,9,0,0,0,308,1.6,36,262,1.5,111.5,2.2,0
183,183,Jason Myers,K11,SEA,9,--,--,--,--,--,--,--,--,133.2,2.2,0
184,185,Dawson Knox,TE22,BUF,7,5,0,0,2,0,42,479,4.5,116.9,2,0
185,186,Pittsburgh Steelers,DST13,PIT,7,--,--,--,--,--,--,--,--,110.7,1.9,0
186,187,Tyrell Williams,WR63,DET,9,0,0,0,4,0,50,690,3.8,142.5,1.8,0
187,188,Arizona Cardinals,DST14,ARI,12,--,--,--,--,--,--,--,--,109.9,1.5,0
188,189,Adam Trautman,TE23,NO,6,0,0,0,0,0,41,485,4.4,116,1.2,0
189,190,Brandon McManus,K12,DEN,11,--,--,--,--,--,--,--,--,130.4,0.8,0
190,191,Matt Prater,K13,ARI,12,--,--,--,--,--,--,--,--,129.9,0.6,0
191,192,Blake Jarwin,TE24,DAL,7,0,0,0,0,0,48,470,3.4,115.2,0.4,0
192,193,Wil Lutz,K14,NO,6,--,--,--,--,--,--,--,--,129.1,0.2,0
193,194,Ryan Fitzpatrick,QB24,WAS,9,3855,24,14.8,149,1.6,0,0,0,245.1,0,0
194,194,Tristan Vizcaino,K15,LAC,7,--,--,--,--,--,--,--,--,128.7,0,0
195,196,Rashaad Penny,RB56,SEA,9,0,0,0,457,3.7,21,146,0.9,109.1,-0.2,0
196,197,Philadelphia Eagles,DST15,PHI,14,--,--,--,--,--,--,--,--,106.6,-0.3,0
197,198,Alexander Mattison,RB57,MIN,7,0,0,0,510,3.6,18,155,0.4,108.9,-0.4,0
198,199,Graham Gano,K16,NYG,10,--,--,--,--,--,--,--,--,128,-0.7,0
199,200,Dustin Hopkins,K17,WAS,9,--,--,--,--,--,--,--,--,127.9,-0.8,0
200,201,Derek Carr,QB25,LV,8,3797,22.7,8.9,90,1.7,0,0,0,244.1,-1,0
201,201,Kendrick Bourne,WR64,NE,14,0,0,0,71,0.3,45,602,4.3,139.7,-1,0
202,203,Cairo Santos,K18,CHI,10,--,--,--,--,--,--,--,--,127.6,-1.1,0
203,204,Rodrigo Blankenship,K19,IND,14,--,--,--,--,--,--,--,--,127.5,-1.2,0
204,205,Ben Roethlisberger,QB26,PIT,7,3920,26.7,11.5,11,0.3,0,0,0,243.5,-1.6,0
205,206,New York Giants,DST16,NYG,10,--,--,--,--,--,--,--,--,104.5,-2.4,0
206,206,Mason Crosby,K20,GB,13,--,--,--,--,--,--,--,--,126.3,-2.4,0
207,208,Quinn Nordin,K21,NE,14,--,--,--,--,--,--,--,--,126.1,-2.6,0
208,209,Chase McLaughlin,K22,CLE,13,--,--,--,--,--,--,--,--,125.9,-2.8,0
209,210,Emmanuel Sanders,WR65,BUF,7,0,0,0,0,0,50,628,4.2,137.5,-3.2,0
210,210,Chris Boswell,K23,PIT,7,--,--,--,--,--,--,--,--,125.5,-3.2,0
211,210,Gabriel Davis,WR65,BUF,7,0,0,0,18,0.3,43,633,4.6,137.5,-3.2,0
212,213,New Orleans Saints,DST17,NO,6,--,--,--,--,--,--,--,--,103,-3.9,0
213,214,Carson Wentz,QB27,IND,14,3373,22.3,12,266,2.4,0,0,0,241.1,-4,0
214,215,Chicago Bears,DST18,CHI,10,--,--,--,--,--,--,--,--,101.8,-5.1,0
215,216,Malcolm Brown,RB58,MIA,14,0,0,0,325,3.4,25,197,1,104,-5.3,0
216,217,Green Bay Packers,DST19,GB,13,--,--,--,--,--,--,--,--,101.5,-5.4,0
217,218,Justin Jackson,RB59,LAC,7,0,0,0,405,3.9,20,143,0.9,103.4,-5.9,0
218,219,Rondale Moore,WR67,ARI,12,0,0,0,71,0.6,48,542,3.6,134.6,-6.1,0
219,220,Ryan Santoso,K24,CAR,13,--,--,--,--,--,--,--,--,122.5,-6.2,0
220,220,Matt Gay,K24,LAR,11,--,--,--,--,--,--,--,--,122.5,-6.2,0
221,222,Kansas City Chiefs,DST20,KC,12,--,--,--,--,--,--,--,--,100.6,-6.3,0
222,223,Terrace Marshall Jr.,WR68,CAR,13,0,0,0,57,0.7,47,610,2.7,134,-6.7,0
223,224,Sam Ficken,K26,TEN,13,--,--,--,--,--,--,--,--,121.1,-7.6,0
224,225,Allen Lazard,WR69,GB,13,0,0,0,18,0,41,649,4.1,132.6,-8.1,0
225,226,New York Jets,DST21,NYJ,6,--,--,--,--,--,--,--,--,98.2,-8.7,0
226,227,Anthony Firkser,TE25,TEN,13,0,0,0,0,0,39,425,4.1,105.9,-8.8,0
227,228,Quintez Cephus,WR70,DET,9,0,0,0,2,0,47,626,3.7,131.6,-9.1,0
228,229,Evan McPherson,K27,CIN,10,--,--,--,--,--,--,--,--,119.4,-9.3,0
229,229,Zach Wilson,QB28,NYJ,6,3623,19.1,15.1,273,2.9,0,0,0,235.8,-9.3,0
230,231,Josh Lambo,K28,JAC,7,--,--,--,--,--,--,--,--,119.2,-9.5,0
231,232,Cole Kmet,TE26,CHI,10,0,0,0,0,0,40,399,4,103.8,-10.9,0
232,233,Anthony McFarland Jr.,RB60,PIT,7,0,0,0,380,2.2,24,170,0.9,97.8,-11.5,0
233,234,Dallas Cowboys,DST22,DAL,7,--,--,--,--,--,--,--,--,95.2,-11.7,0
234,235,Carolina Panthers,DST23,CAR,13,--,--,--,--,--,--,--,--,94.4,-12.5,0
235,235,Tre'quan Smith,WR71,NO,6,0,0,0,15,0,46,606,3.4,128.2,-12.5,0
236,237,Minnesota Vikings,DST24,MIN,7,--,--,--,--,--,--,--,--,94.3,-12.6,0
237,238,Tennessee Titans,DST25,TEN,13,--,--,--,--,--,--,--,--,94.2,-12.7,0
238,239,Chris Herndon,TE27,MIN,7,0,0,0,0,0,39,426,3.3,101.3,-13.4,0
239,239,Matt Ammendola,K29,NYJ,6,--,--,--,--,--,--,--,--,115.3,-13.4,0
240,241,Darrynton Evans,RB61,TEN,13,0,0,0,321,1.2,27,217,1.2,95.4,-13.9,0
241,242,Christian Kirk,WR72,ARI,12,0,0,0,13,0,47,596,3.1,126.7,-14,0
242,243,Josh Palmer,WR73,LAC,7,0,0,0,7,0.1,42,597,3.9,126.6,-14.1,0
243,244,Los Angeles Chargers,DST26,LAC,7,--,--,--,--,--,--,--,--,92.3,-14.6,0
244,245,Kadarius Toney,WR74,NYG,10,0,0,0,46,0.6,44,524,3.5,125.8,-14.9,0
245,246,Sammy Watkins,WR75,BAL,8,0,0,0,0,0,46,530,4.4,125.5,-15.2,0
246,247,Drew Sample,TE28,CIN,10,0,0,0,0,0,42,409,2.8,99.4,-15.3,0
247,248,Mo Alie-Cox,TE29,IND,14,0,0,0,2,1.1,34,347,3.9,98.9,-15.8,0
248,249,Jake Elliott,K30,PHI,14,--,--,--,--,--,--,--,--,112.5,-16.2,0
249,250,Atlanta Falcons,DST27,ATL,6,--,--,--,--,--,--,--,--,90.3,-16.6,0
250,251,Eric Ebron,TE30,PIT,7,0,0,0,0,0,40,377,3.3,97.1,-17.6,0
251,252,Carlos Hyde,RB62,JAC,7,0,0,0,439,3.1,14,105,0.6,91,-18.3,0
252,253,Jamison Crowder,WR76,NYJ,6,11,0.2,0,14,0.2,48,547,2.6,121.8,-18.9,0
253,253,Ka'imi Fairbairn,K31,HOU,10,--,--,--,--,--,--,--,--,109.8,-18.9,0
254,253,Parris Campbell,WR76,IND,14,0,0,0,20,0,45,530,3.6,121.8,-18.9,0
255,253,Chatarius Atwell,WR76,LAR,11,0,0,0,26,0.2,46,543,3,121.8,-18.9,0
256,257,Dalton Schultz,TE31,DAL,7,0,0,0,0,0,40,404,2.6,95.7,-19,0
257,258,Nico Collins,WR79,HOU,10,0,0,0,11,0.2,45,553,3.2,121.6,-19.1,0
258,259,Teddy Bridgewater,QB29,DEN,11,3430,20.8,11.9,164,2.1,0,0,0,225.6,-19.5,0
259,260,Jacksonville Jaguars,DST28,JAC,7,--,--,--,--,--,--,--,--,87.3,-19.6,0
260,261,Tyler Kroft,TE32,NYJ,6,0,0,0,0,0,35,384,3.4,94,-20.7,0
261,262,Demarcus Robinson,WR80,KC,12,0,0,0,0,0,41,488,5,119.9,-20.8,0
262,262,Tyler Conklin,TE33,MIN,7,0,0,0,0,0,34,386,3.5,93.9,-20.8,0
263,264,Sam Darnold,QB30,CAR,13,3621,19.9,14.6,155,2.2,0,0,0,223.9,-21.2,0
264,265,Austin Seibert,K32,DET,9,--,--,--,--,--,--,--,--,107.3,-21.4,0
265,266,A.J. Green,WR81,ARI,12,0,0,0,0,0,45,524,3.6,119.2,-21.5,0
266,267,Wayne Gallman,RB63,ATL,6,0,0,0,441,3.2,13,90,0.3,87.4,-21.9,0
267,268,Jalen Guyton,WR82,LAC,7,0,0,0,25,0.6,42,539,2.7,118.1,-22.6,0
268,269,Cordarrelle Patterson,RB64,ATL,6,0,0,0,304,2.2,23,171,0.4,86,-23.3,0
269,270,Amon-Ra St. Brown,WR83,DET,9,0,0,0,4,0,46,533,2.9,117.3,-23.4,0
270,271,Olamide Zaccheaus,WR84,ATL,6,0,0,0,12,0,49,490,3,117.2,-23.5,0
271,272,Benny Snell Jr.,RB65,PIT,7,0,0,0,363,3,17,116,0.4,85.3,-24,0
272,273,Jack Doyle,TE34,IND,14,0,0,0,0,0,32,385,3.3,90.4,-24.3,0
273,273,Marquez Valdes-Scantling,WR85,GB,13,0,0,0,14,0,41,549,3.2,116.4,-24.3,0
274,275,Kenneth Gainwell,RB66,PHI,14,0,0,0,305,2.1,21,167,0.7,84.9,-24.4,0
275,276,Van Jefferson,WR86,LAR,11,0,0,0,7,0,44,568,2.4,116.2,-24.5,0
276,277,Jared Goff,QB31,DET,9,3545,21.5,14.7,140,1.1,0,0,0,219,-26.1,0
277,278,Devontae Booker,RB67,NYG,10,0,0,0,315,2.4,16,112,1.4,81.7,-27.6,0
278,279,Darius Slayton,WR87,NYG,10,0,0,0,8,0.1,44,528,2.5,113,-27.7,0
279,280,Samaje Perine,RB68,CIN,10,0,0,0,266,2,21,155,0.8,80.2,-29.1,0
280,280,D'Wayne Eskridge,WR88,SEA,9,0,0,0,36,0,39,448,4.1,111.6,-29.1,0
281,282,O.J. Howard,TE35,TB,9,0,0,0,0,0,33,325,3.3,85.2,-29.5,0
282,282,DeeJay Dallas,RB69,SEA,9,0,0,0,193,1.1,26,192,1.5,79.8,-29.5,0
283,284,Mark Ingram II,RB70,HOU,10,0,0,0,407,2.8,11,77,0.5,79.5,-29.8,0
284,285,Detroit Lions,DST29,DET,9,--,--,--,--,--,--,--,--,76.8,-30.1,0
285,286,Harrison Bryant,TE36,CLE,13,0,0,0,0,0,30,312,3.7,83.1,-31.6,0
286,287,Houston Texans,DST30,HOU,10,--,--,--,--,--,--,--,--,74.5,-32.4,0
287,287,Jimmy Graham,TE37,CHI,10,0,0,0,0,0,32,337,2.7,82.3,-32.4,0
288,289,Rashard Higgins,WR89,CLE,13,0,0,0,0,0,35,554,2.9,107.5,-33.2,0
289,290,Jordan Akins,TE38,HOU,10,0,0,0,0,0,34,345,2.1,80.8,-33.9,0
290,291,Cincinnati Bengals,DST31,CIN,10,--,--,--,--,--,--,--,--,72.7,-34.2,0
291,292,Chuba Hubbard,RB71,CAR,13,0,0,0,208,1.6,21,164,1.1,74.2,-35.1,0
292,293,Quez Watkins,WR90,PHI,14,0,0,0,16,0.1,37,479,3.1,105.5,-35.2,0
293,293,Byron Pringle,WR90,KC,12,0,0,0,0,0,39,445,3.7,105.5,-35.2,0
294,295,Ty Johnson,RB72,NYJ,6,0,0,0,341,2.4,14,95,0.2,73,-36.3,0
295,295,Joshua Kelley,RB72,LAC,7,0,0,0,242,2,19,138,0.6,73,-36.3,0
296,297,Chris Conley,WR92,HOU,10,0,0,0,9,0.1,42,461,2.4,104.2,-36.5,0
297,298,Jerick McKinnon,RB74,KC,12,0,0,0,246,2,17,122,1.2,72.6,-36.7,0
298,299,Boston Scott,RB75,PHI,14,0,0,0,303,2,15,118,0.6,72.3,-37,0
299,300,Rashod Bateman,WR93,BAL,8,0,0,0,26,0.2,33,424,4.1,103.3,-37.4,0
